File Path
Remaining Abidi Projects/pljava-1_2_0/src/C/pljava/JNICalls.c
Remaining Abidi Projects/pljava-1_2_0/src/java/pljava/org/postgresql/pljava/internal/Relation.java
Remaining Abidi Projects/pljava-1_2_0/src/java/pljava/org/postgresql/pljava/internal/TupleDesc.java
Remaining Abidi Projects/pljava-1_2_0/src/java/pljava/org/postgresql/pljava/internal/Backend.java
Remaining Abidi Projects/pljava-1_2_0/src/java/pljava/org/postgresql/pljava/internal/HeapTupleHeader.java
Remaining Abidi Projects/pljava-1_2_0/src/java/pljava/org/postgresql/pljava/internal/ExecutionPlan.java
Remaining Abidi Projects/pljava-1_2_0/src/java/pljava/org/postgresql/pljava/internal/JavaWrapper.java
Remaining Abidi Projects/pljava-1_2_0/src/java/pljava/org/postgresql/pljava/internal/SPI.java
Remaining Abidi Projects/pljava-1_2_0/src/java/pljava/org/postgresql/pljava/internal/Session.java
Remaining Abidi Projects/pljava-1_2_0/src/java/pljava/org/postgresql/pljava/internal/SubXactListener.java
Remaining Abidi Projects/pljava-1_2_0/src/java/pljava/org/postgresql/pljava/internal/Tuple.java
Remaining Abidi Projects/pljava-1_2_0/src/java/pljava/org/postgresql/pljava/internal/XactListener.java
Remaining Abidi Projects/pljava-1_2_0/src/java/pljava/org/postgresql/pljava/internal/Oid.java
Remaining Abidi Projects/pljava-1_2_0/src/java/pljava/org/postgresql/pljava/internal/PgSavepoint.java
Remaining Abidi Projects/pljava-1_2_0/src/java/pljava/org/postgresql/pljava/internal/AclId.java
